CBSA Code,metroname,m_t_a_10,m_w_a_10,m_b_a_10,m_h_a_10,m_a_a_10,m_o_a_10,m_pw_a_10,m_pb_a_10,m_ph_a_10,m_pa_a_10,m_po_a_10,m_dwb_a_10,m_dwh_a_10,m_dwa_a_10,m_dbw_a_10,m_dbh_a_10,m_dba_a_10,m_dhw_a_10,m_dhb_a_10,m_dha_a_10,m_daw_a_10,m_dab_a_10,m_dah_a_10
43580,"Sioux City, IA-NE-SD Metropolitan Statistical Area","143,577","109,779","4,439","22,339","3,850","3,170",76.46,3.09,15.56,2.68,2.21,44.76,53.03,38.36,44.76,24.36,21.51,53.03,24.36,23.17,38.36,21.51,23.17
43620,"Sioux Falls, SD Metropolitan Statistical Area","228,261","202,388","8,458","7,746","3,865","5,804",88.67,3.71,3.39,1.69,2.54,44.46,38.94,28.85,44.46,20.46,27.08,38.94,20.46,26.41,28.85,27.08,26.41
43780,"South Bend-Mishawaka, IN-MI Metropolitan Statistical Area","319,224","247,405","40,756","20,965","6,764","3,334",77.5,12.77,6.57,2.12,1.04,51.38,46.31,36.01,51.38,31.95,53.74,46.31,31.95,50.91,36.01,53.74,50.91
43900,"Spartanburg, SC Metropolitan Statistical Area","284,307","199,184","60,308","16,658","6,473","1,684",70.06,21.21,5.86,2.28,0.59,41.94,37.3,32.96,41.94,36.97,41.41,37.3,36.97,42.64,32.96,41.41,42.64
44060,"Spokane, WA Metropolitan Statistical Area","471,221","408,629","12,544","21,260","16,583","12,205",86.72,2.66,4.51,3.52,2.59,29.11,17.9,19.85,29.11,16.56,20.22,17.9,16.56,15.54,19.85,20.22,15.54
44100,"Springfield, IL Metropolitan Statistical Area","210,170","175,307","25,951","3,601","3,947","1,364",83.41,12.35,1.71,1.88,0.65,54.05,20.61,35.41,54.05,39.63,55.16,20.61,39.63,32.8,35.41,55.16,32.8
44140,"Springfield, MA Metropolitan Statistical Area","692,942","516,073","45,575","106,481","20,288","4,525",74.48,6.58,15.37,2.93,0.65,61.55,63.4,37.49,61.55,35.37,53.12,63.4,35.37,57.98,37.49,53.12,57.98
44180,"Springfield, MO Metropolitan Statistical Area","436,712","399,431","11,995","11,592","7,155","6,539",91.46,2.75,2.65,1.64,1.5,42.27,19.63,34.23,42.27,26.53,35.53,19.63,26.53,30.72,34.23,35.53,30.72
44220,"Springfield, OH Metropolitan Statistical Area","138,333","117,976","14,145","3,805","1,277","1,130",85.28,10.23,2.75,0.92,0.82,55.43,38.95,28.42,55.43,44.15,61.67,38.95,44.15,51.75,28.42,61.67,51.75
44300,"State College, PA Metropolitan Statistical Area","153,990","135,427","5,213","3,690","8,944",716,87.95,3.39,2.4,5.81,0.46,44.8,33.88,45.56,44.8,22.33,32.83,33.88,22.33,23.94,45.56,32.83,23.94
44600,"Steubenville-Weirton, OH-WV Metropolitan Statistical Area","124,454","115,903","5,956","1,250",702,643,93.13,4.79,1,0.56,0.52,52.15,27.19,34.45,52.15,31.1,43.81,27.19,31.1,30.68,34.45,43.81,30.68
44700,"Stockton, CA Metropolitan Statistical Area","685,306","245,919","55,241","266,341","109,405","8,400",35.88,8.06,38.86,15.96,1.23,45.2,34.06,45.89,45.2,32.59,28.65,34.06,32.59,39.02,45.89,28.65,39.02
44940,"Sumter, SC Metropolitan Statistical Area","107,456","50,423","51,027","3,532","1,662",812,46.92,47.49,3.29,1.55,0.76,34.77,24.43,26.83,34.77,23.11,43.62,24.43,23.11,32.47,26.83,43.62,32.47
45060,"Syracuse, NY Metropolitan Statistical Area","662,577","555,047","58,300","22,697","18,221","8,312",83.77,8.8,3.43,2.75,1.25,64.94,42.15,48.07,64.94,34.9,51.63,42.15,34.9,42.7,48.07,51.63,42.7
45104,"Tacoma, WA Metropolitan Division","795,225","559,160","69,591","72,849","74,656","18,969",70.31,8.75,9.16,9.39,2.39,40.38,31.12,31.54,40.38,22.46,19.96,31.12,22.46,18.75,31.54,19.96,18.75
45220,"Tallahassee, FL Metropolitan Statistical Area","367,413","211,958","121,153","21,342","10,062","2,898",57.69,32.97,5.81,2.74,0.79,43.89,31.8,32.11,43.89,30.67,50.78,31.8,30.67,37.73,32.11,50.78,37.73
45300,"Tampa-St. Petersburg-Clearwater, FL Metropolitan Statistical Area","2,783,243","1,879,437","333,068","452,208","96,173","22,357",67.53,11.97,16.25,3.46,0.8,54.32,40.67,33.1,54.32,41.91,49.66,40.67,41.91,37.63,33.1,49.66,37.63
45460,"Terre Haute, IN Metropolitan Statistical Area","172,425","155,488","9,996","3,200","2,439","1,302",90.18,5.8,1.86,1.41,0.76,55.33,30.95,43.19,55.33,29.01,45.12,30.95,29.01,38.75,43.19,45.12,38.75
45500,"Texarkana, TX-Texarkana, AR Metropolitan Statistical Area","136,027","92,034","33,949","7,100","1,230","1,714",67.66,24.96,5.22,0.9,1.26,42.13,34.46,29.32,42.13,31.45,38.02,34.46,31.45,31.57,29.32,38.02,31.57
45780,"Toledo, OH Metropolitan Statistical Area","651,429","503,966","93,978","37,733","11,288","4,464",77.36,14.43,5.79,1.73,0.69,63.2,31.39,37.04,63.2,52.56,60.55,31.39,52.56,50.83,37.04,60.55,50.83
45820,"Topeka, KS Metropolitan Statistical Area","233,870","186,502","18,235","20,615","3,127","5,391",79.75,7.8,8.81,1.34,2.31,49.22,43.16,35.89,49.22,24.54,48.11,43.16,24.54,47.29,35.89,48.11,47.29
45940,"Trenton-Ewing, NJ Metropolitan Statistical Area","366,513","199,909","74,437","55,318","35,151","1,698",54.54,20.31,15.09,9.59,0.46,62.76,55.56,43.13,62.76,41.47,73.07,55.56,41.47,65.54,43.13,73.07,65.54
46060,"Tucson, AZ Metropolitan Statistical Area","980,263","541,700","37,695","338,802","32,800","29,266",55.26,3.85,34.56,3.35,2.99,34.51,46.17,22.28,34.51,35.23,28.54,46.17,35.23,45.68,22.28,28.54,45.68
46140,"Tulsa, OK Metropolitan Statistical Area","937,478","635,628","89,456","78,446","20,859","113,089",67.8,9.54,8.37,2.23,12.06,54,45.25,37.59,54,41.98,54.15,45.25,41.98,42.18,37.59,54.15,42.18
46220,"Tuscaloosa, AL Metropolitan Statistical Area","219,461","134,386","74,953","6,158","2,863","1,101",61.23,34.15,2.81,1.3,0.5,54.34,34.69,37.44,54.34,45.97,58.23,34.69,45.97,41.52,37.44,58.23,41.52
46340,"Tyler, TX Metropolitan Statistical Area","209,714","130,246","38,580","36,088","3,116","1,684",62.11,18.4,17.21,1.49,0.8,48.47,53.77,33.07,48.47,28.65,57.03,53.77,28.65,63.8,33.07,57.03,63.8
46540,"Utica-Rome, NY Metropolitan Statistical Area","299,397","260,944","16,945","11,859","7,790","1,859",87.16,5.66,3.96,2.6,0.62,61.17,52.54,55.89,61.17,17.04,34.94,52.54,17.04,32.53,55.89,34.94,32.53
46660,"Valdosta, GA Metropolitan Statistical Area","139,588","80,113","48,143","7,735","2,390","1,207",57.39,34.49,5.54,1.71,0.86,44.27,28.84,31.46,44.27,37.63,43.61,28.84,37.63,42.12,31.46,43.61,42.12
46700,"Vallejo-Fairfield, CA Metropolitan Statistical Area","413,344","168,628","67,000","99,356","72,529","5,831",40.8,16.21,24.04,17.55,1.41,41.54,29.15,38.42,41.54,26.54,25.32,29.15,26.54,36.13,38.42,25.32,36.13
47020,"Victoria, TX Metropolitan Statistical Area","115,384","55,695","6,468","50,497","2,013",711,48.27,5.61,43.76,1.74,0.62,41.3,33.61,40.97,41.3,19.06,57.91,33.61,19.06,51.66,40.97,57.91,51.66
47220,"Vineland-Millville-Bridgeton, NJ Metropolitan Statistical Area","156,898","78,931","31,380","42,457","2,287","1,843",50.31,20,27.06,1.46,1.17,45.99,49.85,24.53,45.99,38.97,44.54,49.85,38.97,44.89,24.53,44.54,44.89
47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area","1,671,683","955,896","537,971","89,567","73,542","14,707",57.18,32.18,5.36,4.4,0.88,46.89,32.17,31.35,46.89,35.39,46.61,32.17,35.39,28.28,31.35,46.61,28.28
47300,"Visalia-Porterville, CA Metropolitan Statistical Area","442,179","143,935","6,840","268,065","16,895","6,444",32.55,1.55,60.62,3.82,1.46,32.32,37.53,33.24,32.32,43.67,40.19,37.53,43.67,36.39,33.24,40.19,36.39
47380,"Waco, TX Metropolitan Statistical Area","234,906","138,295","35,477","55,471","3,936","1,727",58.87,15.1,23.61,1.68,0.74,51.17,44.32,40,51.17,28.94,56.1,44.32,28.94,53.32,40,56.1,53.32
47580,"Warner Robins, GA Metropolitan Statistical Area","139,900","84,703","41,108","8,515","4,427","1,147",60.55,29.38,6.09,3.16,0.82,24.3,28.06,18.83,24.3,16.75,30.36,28.06,16.75,28.84,18.83,30.36,28.84
47644,"Warren-Troy-Farmington Hills, MI Metropolitan Division","2,475,666","2,013,964","258,768","72,805","110,439","19,690",81.35,10.45,2.94,4.46,0.8,57.86,30.31,46.29,57.86,49.92,57.58,30.31,49.92,51.57,46.29,57.58,51.57
47894,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","4,377,008","2,050,848","1,282,438","588,262","422,800","32,660",46.86,29.3,13.44,9.66,0.75,64.13,48.15,36.54,64.13,53.36,64.7,48.15,53.36,41.34,36.54,64.7,41.34
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area","5,582,170","2,711,258","1,477,126","770,795","581,304","41,687",48.57,26.46,13.81,10.41,0.75,61.02,48.3,36.86,61.02,49.79,60.57,48.3,49.79,40.01,36.86,60.57,40.01
47940,"Waterloo-Cedar Falls, IA Metropolitan Statistical Area","167,819","145,617","13,464","5,268","2,678",792,86.77,8.02,3.14,1.6,0.47,60.18,42.63,30.98,60.18,33.01,55.15,42.63,33.01,42.34,30.98,55.15,42.34
48140,"Wausau, WI Metropolitan Statistical Area","134,063","121,007","1,322","2,992","7,695","1,047",90.26,0.99,2.23,5.74,0.78,39.77,24.11,41.54,39.77,29.57,24.52,24.11,29.57,36.74,41.54,24.52,36.74
48300,"Wenatchee-East Wenatchee, WA Metropolitan Statistical Area","110,884","77,272",548,"29,726","1,582","1,756",69.69,0.49,26.81,1.43,1.58,18.94,27.9,13.41,18.94,24.58,16.03,27.9,24.58,31.34,13.41,16.03,31.34
48424,"West Palm Beach-Boca Raton-Boynton Beach, FL Metropolitan Division","1,320,134","793,571","230,662","250,823","36,023","9,055",60.11,17.47,19,2.73,0.69,57.31,42.61,28.19,57.31,42.77,49.44,42.61,42.77,39.24,28.19,49.44,39.24
48540,"Wheeling, WV-OH Metropolitan Statistical Area","147,950","139,308","5,790","1,056",993,803,94.16,3.91,0.71,0.67,0.54,49.23,21.6,33.09,49.23,42.17,54.86,21.6,42.17,35.68,33.09,54.86,35.68
48620,"Wichita, KS Metropolitan Statistical Area","623,061","459,730","54,720","72,082","24,872","11,657",73.79,8.78,11.57,3.99,1.87,54.76,42.33,42.78,54.76,44.91,40.79,42.33,44.91,43.76,42.78,40.79,43.76
48660,"Wichita Falls, TX Metropolitan Statistical Area","151,306","108,124","14,552","23,001","3,429","2,200",71.46,9.62,15.2,2.27,1.45,48.74,35.19,32.08,48.74,37.52,39.68,35.19,37.52,40.28,32.08,39.68,40.28
48700,"Williamsport, PA Metropolitan Statistical Area","116,111","106,710","6,310","1,559",902,630,91.9,5.43,1.34,0.78,0.54,56.56,31.14,24.57,56.56,28.74,49.49,31.14,28.74,27.52,24.57,49.49,27.52
48864,"Wilmington, DE-MD-NJ Metropolitan Division","705,670","470,920","147,601","54,835","28,105","4,209",66.73,20.92,7.77,3.98,0.6,50.26,44.64,36.11,50.26,36.19,50.99,44.64,36.19,50.85,36.11,50.99,50.85
48900,"Wilmington, NC Metropolitan Statistical Area","362,315","281,017","53,577","19,459","4,532","3,730",77.56,14.79,5.37,1.25,1.03,45.84,32.09,24.92,45.84,34.21,51.49,32.09,34.21,40.37,24.92,51.49,40.37
49020,"Winchester, VA-WV Metropolitan Statistical Area","128,472","108,821","7,275","9,451","2,067",858,84.7,5.66,7.36,1.61,0.67,34.4,39.67,31.76,34.4,11.52,25.88,39.67,11.52,30.28,31.76,25.88,30.28
49180,"Winston-Salem, NC Metropolitan Statistical Area","477,717","317,660","99,220","49,274","8,290","3,273",66.5,20.77,10.31,1.74,0.69,56.07,48.83,38.63,56.07,31.73,51.27,48.83,31.73,50.06,38.63,51.27,50.06
49340,"Worcester, MA Metropolitan Statistical Area","798,552","644,299","34,621","75,422","35,873","8,337",80.68,4.34,9.44,4.49,1.04,49.29,52.67,42.9,49.29,25.3,38.7,52.67,25.3,45.97,42.9,38.7,45.97
49420,"Yakima, WA Metropolitan Statistical Area","243,231","116,024","2,635","109,470","3,654","11,448",47.7,1.08,45.01,1.5,4.71,36.19,49.94,23.79,36.19,43.04,35.54,49.94,43.04,48.68,23.79,35.54,48.68
49620,"York-Hanover, PA Metropolitan Statistical Area","434,972","374,779","26,596","24,397","6,735","2,465",86.16,6.11,5.61,1.55,0.57,47.4,52.19,26.87,47.4,16.94,41.46,52.19,16.94,47.75,26.87,41.46,47.75
49660,"Youngstown-Warren-Boardman, OH-PA Metropolitan Statistical Area","565,773","476,794","65,877","15,185","4,666","3,251",84.27,11.64,2.68,0.82,0.57,65.38,45.76,31.96,65.38,42.31,62.72,45.76,42.31,47.67,31.96,62.72,47.67
49700,"Yuba City, CA Metropolitan Statistical Area","166,892","90,198","5,357","45,302","21,172","4,863",54.05,3.21,27.14,12.69,2.91,26.39,24.61,31.36,26.39,27.91,37.43,24.61,27.91,35.3,31.36,37.43,35.3
49740,"Yuma, AZ Metropolitan Statistical Area","195,751","69,022","3,862","116,912","3,101","2,854",35.26,1.97,59.72,1.58,1.46,36.02,49.53,30.78,36.02,39.44,26.9,49.53,39.44,48.65,30.78,26.9,48.65
